row_index,sequence_length
8589,833
8590,107
8591,444
8592,289
8593,296
8594,270
8595,387
8596,104
8597,295
8598,536
8599,99
8600,84
8601,104
8602,295
8603,135
8604,295
8605,351
8606,79
8607,579
8608,295
8609,146
8610,129
8611,295
8612,249
8613,866
8614,153
8615,335
8616,585
8617,295
8618,755
8619,75
8620,295
8621,105
8622,145
8623,421
8624,544
8625,283
8626,541
8627,72
8628,811
8629,580
8630,295
8631,945
8632,295
8633,295
8634,341
8635,79
8636,53
8637,887
8638,121
8639,745
8640,288
8641,72
8642,295
8643,295
8644,63
8645,295
8646,70
8647,465
8648,808
8649,110
8650,295
8651,295
8652,250
8653,504
8654,523
8655,102
8656,295
8657,823
8658,295
8659,671
8660,671
8661,114
8662,87
8663,189
8664,110
8665,164
8666,942
8667,110
8668,228
8669,104
8670,71
8671,683
8672,295
8673,895
8674,295
8675,747
8676,341
8677,82
8678,71
8679,84
8680,938
8681,295
8682,433
8683,501
8684,295
8685,54
8686,124
8687,471
8688,262
8689,106
8690,111
8691,745
8692,126
8693,442
8694,86
8695,641
8696,107
8697,295
8698,295
8699,524
8700,295
8701,73
8702,730
8703,147
8704,303
8705,901
8706,526
8707,76
8708,295
8709,67
8710,481
8711,85
8712,396
8713,734
8714,383
8715,295
8716,822
8717,766
8718,467
8719,71
8720,454
8721,73
8722,998
8723,117
8724,107
8725,282
8726,243
8727,635
8728,583
8729,141
8730,500
8731,74
8732,295
8733,296
8734,174
8735,295
8736,87
8737,80
8738,295
8739,121
8740,295
8741,609
8742,804
8743,295
8744,919
8745,295
8746,590
8747,103
8748,107
8749,681
8750,452
8751,144
8752,63
8753,859
8754,595
8755,80
8756,61
8757,874
8758,579
8759,86
8760,295
8761,60
8762,512
8763,108
8764,295
8765,295
8766,496
8767,632
8768,295
8769,820
8770,501
8771,295
8772,663
8773,236
8774,163
8775,316
8776,72
8777,295
8778,295
8779,82
8780,295
8781,926
8782,295
8783,62
8784,80
8785,295
8786,107
8787,567
8788,692
8789,295
8790,523
8791,443
8792,978
8793,810
8794,295
8795,61
8796,455
8797,979
8798,833
8799,361
8800,60
8801,78
8802,105
8803,103
8804,295
8805,479
8806,86
8807,412
8808,295
8809,294
8810,476
8811,299
8812,553
8813,720
8814,560
8815,295
8816,898
8817,135
8818,75
8819,76
8820,652
8821,676
8822,97
8823,754
8824,295
8825,56
8826,60
8827,103
8828,107
8829,378
8830,295
8831,618
8832,908
8833,412
8834,439
8835,295
8836,745
8837,182
8838,295
8839,504
8840,74
8841,499
8842,947
8843,214
8844,84
8845,739
8846,102
8847,373
8848,241
8849,295
8850,276
8851,109
8852,295
8853,145
8854,295
8855,86
8856,891
8857,107
8858,295
8859,295
8860,295
8861,80
8862,731
8863,113
8864,801
8865,295
8866,93
8867,496
8868,225
8869,212
8870,295
8871,354
8872,107
8873,760
8874,861
8875,295
8876,591
8877,564
8878,94
8879,295
8880,940
8881,54
8882,813
8883,560
8884,683
8885,497
8886,96
8887,902
8888,295
8889,145
8890,295
8891,122
8892,295
8893,75
8894,843
8895,176
8896,295
8897,293
8898,255
8899,295
8900,955
8901,131
8902,619
8903,108
8904,107
8905,849
8906,73
8907,295
8908,413
8909,295
8910,450
8911,670
8912,521
8913,56
8914,326
8915,295
8916,295
8917,295
8918,101
8919,85
8920,295
8921,557
8922,120
8923,875
8924,92
8925,459
8926,500
8927,109
8928,806
8929,395
8930,667
8931,98
8932,347
8933,295
8934,153
8935,815
8936,295
8937,297
8938,295
8939,556
8940,684
8941,980
8942,197
8943,511
8944,101
8945,550
8946,290
8947,517
8948,709
8949,295
8950,295
8951,110
8952,295
8953,45
8954,781
8955,66
8956,65
8957,65
8958,91
8959,119
8960,287
8961,295
8962,94
8963,621
8964,295
8965,558
8966,295
8967,295
8968,58
8969,110
8970,295
8971,734
8972,295
8973,295
8974,295
8975,342
8976,447
8977,855
8978,575
8979,163
8980,295
8981,82
8982,804
8983,223
8984,295
8985,315
8986,108
8987,145
8988,91
8989,94
8990,104
8991,71
8992,295
8993,295
8994,400
8995,295
8996,295
8997,911
8998,787
8999,295
9000,994
9001,543
9002,106
9003,295
9004,69
9005,237
9006,295
9007,107
9008,295
9009,51
9010,295
9011,95
9012,345
9013,901
9014,86
9015,584
9016,591
9017,690
9018,481
9019,295
9020,295
9021,104
9022,295
9023,594
9024,295
9025,295
9026,129
9027,578
9028,67
9029,97
9030,295
9031,153
9032,515
9033,295
9034,603
9035,872
9036,103
9037,126
9038,295
9039,134
9040,547
9041,295
9042,559
9043,288
9044,295
9045,81
9046,106
9047,80
9048,20
9049,205
9050,669
9051,620
9052,37
9053,510
9054,74
9055,85
9056,332
9057,108
9058,71
9059,97
9060,137
9061,144
9062,295
9063,295
9064,87
9065,100
9066,295
9067,80
9068,645
9069,892
9070,401
9071,622
9072,775
9073,985
9074,399
9075,70
9076,107
9077,295
9078,295
9079,290
9080,295
9081,936
9082,299
9083,295
9084,126
9085,124
9086,66
9087,69
9088,549
9089,102
9090,768
9091,295
9092,93
9093,528
9094,699
9095,308
9096,295
9097,48
9098,110
9099,554
9100,130
9101,96
9102,124
9103,95
9104,295
9105,107
9106,295
9107,295
9108,295
9109,297
9110,295
9111,84
9112,295
9113,295
9114,145
9115,709
9116,295
9117,72
9118,686
9119,107
9120,517
9121,489
9122,101
9123,326
9124,107
9125,666
9126,72
9127,295
9128,92
9129,547
9130,585
9131,295
9132,138
9133,459
9134,88
9135,60
9136,295
9137,295
9138,62
9139,104
9140,616
9141,295
9142,103
9143,295
9144,556
9145,561
9146,90
9147,453
9148,530
9149,686
9150,98
9151,941
9152,612
9153,302
9154,295
9155,116
9156,501
9157,295
9158,106
9159,295
9160,295
9161,103
9162,363
9163,106
9164,80
9165,335
9166,727
9167,632
9168,74
9169,831
9170,934
9171,73
9172,373
9173,299
9174,992
9175,615
9176,595
9177,76
9178,564
9179,542
9180,588
9181,500
9182,486
9183,295
9184,784
9185,183
9186,553
9187,200
9188,107
9189,295
9190,243
9191,295
9192,295
9193,568
9194,295
9195,295
9196,295
9197,74
9198,521
9199,53
9200,295
9201,92
9202,486
9203,98
9204,846
9205,295
9206,694
9207,962
9208,930
9209,100
9210,295
9211,77
9212,267
9213,98
9214,291
9215,309
9216,295
9217,295
9218,104
9219,978
9220,295
9221,295
9222,99
9223,79
9224,925
9225,298
9226,115
9227,295
9228,295
9229,634
9230,20
9231,295
9232,82
9233,335
9234,147
9235,282
9236,295
9237,73
9238,129
9239,295
9240,295
9241,601
9242,580
9243,70
9244,952
9245,295
9246,71
9247,72
9248,624
9249,814
9250,553
9251,295
9252,103
9253,62
9254,800
9255,295
9256,224
9257,183
9258,72
9259,295
9260,923
9261,108
9262,295
9263,76
9264,927
9265,72
9266,318
9267,295
9268,104
9269,102
9270,295
9271,106
9272,295
9273,295
9274,981
9275,119
9276,492
9277,305
9278,53
9279,87
9280,145
9281,298
9282,295
9283,72
9284,82
9285,124
9286,295
9287,353
9288,160
9289,295
9290,297
9291,295
9292,675
9293,138
9294,289
9295,933
9296,542
9297,126
9298,11
9299,62
9300,295
9301,299
9302,130
9303,295
9304,72
9305,72
9306,73
9307,295
9308,850
9309,295
9310,295
9311,299
9312,295
9313,597
9314,295
9315,715
9316,301
9317,389
9318,70
9319,972
9320,295
9321,295
9322,372
9323,473
9324,252
9325,939
9326,781
9327,115
9328,103
9329,99
9330,480
9331,501
9332,96
9333,434
9334,949
9335,295
9336,59
9337,117
9338,379
9339,295
9340,304
9341,295
9342,295
9343,104
9344,933
9345,507
9346,745
9347,69
9348,123
9349,267
9350,134
9351,524
9352,295
9353,73
9354,208
9355,107
9356,144
9357,295
9358,894
9359,618
9360,99
9361,62
9362,572
9363,685
9364,910
9365,613
9366,106
9367,67
9368,59
9369,295
9370,95
9371,75
9372,153
9373,250
9374,295
9375,224
9376,475
9377,295
9378,713
9379,294
9380,274
9381,295
9382,784
9383,295
9384,504
9385,565
9386,97
9387,104
9388,61
9389,507
9390,830
9391,111
9392,295
9393,821
9394,295
9395,218
9396,153
9397,295
9398,295
9399,295
9400,84
9401,103
9402,939
9403,954
9404,295
9405,295
9406,295
9407,295
9408,164
9409,295
9410,295
9411,992
9412,297
9413,295
9414,390
9415,932
9416,295
9417,93
9418,38
9419,376
9420,296
9421,802
9422,295
9423,955
9424,295
9425,927
9426,929
9427,295
9428,939
9429,421
9430,122
9431,295
9432,97
9433,70
9434,979
9435,832
9436,295
9437,115
9438,295
9439,295
9440,54
9441,119
9442,519
9443,104
9444,87
9445,203
9446,295
9447,296
9448,513
9449,295
9450,295
9451,886
9452,303
9453,287
9454,295
9455,295
9456,103
9457,295
9458,295
9459,100
9460,679
9461,165
9462,930
9463,295
9464,149
9465,288
9466,780
9467,899
9468,370
9469,108
9470,295
9471,700
9472,295
9473,104
9474,73
9475,295
9476,119
9477,110
9478,295
9479,69
9480,220
9481,864
9482,107
9483,295
9484,454
9485,295
9486,882
9487,107
9488,453
9489,753
9490,295
9491,121
9492,70
9493,102
9494,295
9495,458
9496,295
9497,54
9498,388
9499,933
9500,426
9501,979
9502,443
9503,294
9504,295
9505,105
9506,100
9507,535
9508,295
9509,957
9510,68
9511,108
9512,348
9513,702
9514,295
9515,557
9516,380
9517,601
9518,107
9519,134
9520,134
9521,1000
9522,880
9523,153
9524,298
9525,905
9526,295
9527,295
9528,104
9529,295
9530,295
9531,295
9532,854
9533,447
9534,86
9535,498
9536,588
9537,322
9538,746
9539,295
9540,61
9541,105
9542,295
9543,153
9544,780
9545,487
9546,849
9547,792
9548,128
9549,295
9550,886
9551,107
9552,83
9553,62
9554,295
9555,70
9556,163
9557,75
9558,78
9559,537
9560,295
9561,95
9562,284
9563,153
9564,77
9565,72
9566,295
9567,295
9568,295
9569,26
9570,164
9571,107
9572,727
9573,948
9574,295
9575,299
9576,942
9577,145
9578,937
9579,295
9580,511
9581,121
9582,295
9583,315
9584,295
9585,295
9586,295
9587,965
9588,295
9589,295
9590,72
9591,100
9592,652
9593,295
9594,111
9595,295
9596,426
9597,295
9598,83
9599,119
9600,264
9601,903
9602,715
9603,300
9604,71
9605,986
9606,640
9607,145
9608,295
9609,72
9610,250
9611,295
9612,937
9613,295
9614,75
9615,295
9616,707
9617,104
9618,653
9619,295
9620,446
9621,295
9622,102
9623,119
9624,119
9625,721
9626,295
9627,99
9628,972
9629,295
9630,61
9631,295
9632,73
9633,558
9634,72
9635,319
9636,295
9637,819
9638,61
9639,611
9640,298
9641,627
9642,578
9643,458
9644,597
9645,666
9646,333
9647,473
9648,126
9649,79
9650,62
9651,295
9652,443
9653,334
9654,571
9655,571
9656,76
9657,109
9658,295
9659,777
9660,295
9661,295
9662,823
9663,945
9664,414
9665,581
9666,96
9667,295
9668,295
9669,943
9670,679
9671,295
9672,295
9673,295
9674,295
9675,882
9676,486
9677,295
9678,665
9679,74
9680,295
9681,590
9682,85
9683,78
9684,295
9685,314
9686,295
9687,234
9688,139
9689,739
9690,878
9691,295
9692,295
9693,295
9694,279
9695,323
9696,923
9697,263
9698,465
9699,104
9700,751
9701,295
9702,599
9703,191
9704,94
9705,295
9706,968
9707,111
9708,338
9709,548
9710,295
9711,119
9712,295
9713,774
9714,951
9715,969
9716,419
9717,825
9718,295
9719,104
9720,488
9721,295
9722,271
9723,96
9724,295
9725,72
9726,945
9727,71
9728,153
9729,79
9730,314
9731,67
9732,295
9733,536
9734,151
9735,105
9736,113
9737,153
9738,877
9739,95
9740,384
9741,21
9742,108
9743,295
9744,680
9745,527
9746,128
9747,515
9748,757
9749,98
9750,919
9751,59
9752,606
9753,664
9754,103
9755,132
9756,349
9757,295
9758,295
9759,295
9760,82
9761,590
9762,295
9763,295
9764,295
9765,153
9766,284
9767,104
9768,214
9769,107
9770,381
9771,858
9772,823
9773,295
9774,295
9775,295
9776,295
9777,83
9778,120
9779,295
9780,18
9781,309
9782,295
9783,295
9784,100
9785,131
9786,295
9787,322
9788,67
9789,295
9790,295
9791,65
9792,443
9793,892
9794,96
9795,295
9796,294
9797,325
9798,207
9799,435
9800,108
9801,446
9802,100
9803,99
9804,295
9805,424
9806,239
9807,295
9808,83
9809,295
9810,295
9811,295
9812,295
9813,110
9814,99
9815,693
9816,62
9817,454
9818,492
9819,295
9820,528
9821,104
9822,884
9823,329
9824,505
9825,68
9826,132
9827,46
9828,911
9829,76
9830,62
9831,295
9832,145
9833,295
9834,138
9835,629
9836,580
9837,482
9838,104
9839,377
9840,865
9841,295
9842,297
9843,74
9844,72
9845,710
9846,162
9847,538
9848,705
9849,703
9850,104
9851,75
9852,425
9853,67
9854,477
9855,295
9856,582
9857,72
9858,295
9859,295
9860,138
9861,301
9862,82
9863,712
9864,86
9865,805
9866,963
9867,295
9868,149
9869,138
9870,478
9871,72
9872,295
9873,295
9874,295
9875,294
9876,70
9877,659
9878,115
9879,709
9880,138
9881,561
9882,72
9883,675
9884,295
9885,102
9886,478
9887,295
9888,104
9889,295
9890,94
9891,652
9892,72
9893,63
9894,656
9895,462
9896,63
9897,420
9898,63
9899,295
9900,295
9901,628
9902,295
9903,444
9904,769
9905,660
9906,806
9907,295
9908,78
9909,295
9910,167
9911,290
9912,102
9913,295
9914,295
9915,954
9916,63
9917,864
9918,295
9919,295
9920,295
9921,403
9922,295
9923,295
9924,93
9925,145
9926,553
9927,47
9928,617
9929,145
9930,72
9931,693
9932,591
9933,295
9934,295
9935,107
9936,153
9937,107
9938,694
9939,223
9940,59
9941,557
9942,654
9943,511
9944,518
9945,294
9946,603
9947,703
9948,104
9949,369
9950,568
9951,901
9952,295
9953,608
9954,297
9955,370
9956,110
9957,82
9958,678
9959,295
9960,516
9961,918
9962,93
9963,291
9964,295
9965,348
9966,779
9967,501
9968,295
9969,585
9970,295
9971,295
9972,119
9973,278
9974,82
9975,401
9976,64
9977,579
9978,112
9979,692
9980,295
9981,639
9982,71
9983,78
9984,189
9985,584
9986,709
9987,103
9988,295
9989,63
9990,295
9991,447
9992,807
9993,472
9994,436
9995,295
9996,105
9997,104
9998,216
9999,81
10000,104
10001,487
10002,295
10003,295
10004,552
10005,295
10006,4
10007,195
10008,102
10009,104
10010,675
10011,295
10012,107
10013,84
10014,97
10015,164
10016,116
10017,110
10018,358
10019,66
10020,107
10021,66
10022,86
10023,974
10024,81
10025,90
10026,87
10027,794
10028,490
10029,93
10030,295
10031,295
10032,107
10033,62
10034,507
10035,168
10036,72
10037,454
10038,107
10039,295
10040,508
10041,105
10042,602
10043,82
10044,603
10045,295
10046,178
10047,297
10048,283
10049,295
10050,73
10051,221
10052,64
10053,558
10054,295
10055,295
10056,388
10057,295
10058,295
10059,295
10060,986
10061,774
10062,728
10063,295
10064,230
10065,609
10066,295
10067,530
10068,94
10069,535
10070,401
10071,295
10072,681
10073,457
10074,104
10075,86
10076,295
10077,101
10078,88
10079,95
10080,636
10081,145
10082,943
10083,197
10084,423
10085,71
10086,78
10087,291
10088,625
10089,830
10090,295
10091,203
10092,295
10093,291
10094,295
10095,162
10096,484
10097,119
10098,433
10099,347
10100,102
10101,865
10102,152
10103,83
10104,295
10105,241
10106,68
10107,295
10108,90
10109,145
10110,289
10111,295
10112,295
10113,401
10114,137
10115,296
10116,107
10117,854
10118,96
10119,678
10120,928
10121,97
10122,295
10123,89
10124,74
10125,720
10126,295
10127,99
10128,290
10129,153
10130,101
10131,62
10132,295
10133,608
10134,691
10135,453
10136,295
10137,459
10138,295
10139,567
10140,295
10141,295
10142,295
10143,240
10144,793
10145,153
10146,245
10147,535
10148,948
10149,580
10150,168
10151,84
10152,129
10153,73
10154,628
10155,74
10156,101
10157,282
10158,478
10159,288
10160,145
10161,295
10162,425
10163,794
10164,295
10165,295
10166,153
10167,446
10168,71
10169,295
10170,677
10171,164
10172,295
10173,464
10174,104
10175,125
10176,64
10177,69
10178,80
10179,135
10180,295
10181,302
10182,663
10183,72
10184,203
10185,954
10186,914
10187,102
10188,295
10189,917
10190,104
10191,76
10192,141
10193,88
10194,107
10195,142
10196,295
10197,237
10198,597
10199,95
10200,295
10201,300
10202,313
10203,295
10204,295
10205,51
10206,792
10207,530
10208,128
10209,73
10210,104
10211,563
10212,308
10213,295
10214,72
10215,288
10216,392
10217,783
10218,295
10219,295
10220,54
10221,73
10222,949
10223,99
10224,266
10225,553
10226,637
10227,322
10228,145
10229,985
10230,298
10231,675
10232,295
10233,108
10234,295
10235,295
10236,579
10237,351
10238,550
10239,295
10240,711
10241,295
10242,145
10243,208
10244,852
10245,985
10246,295
10247,76
10248,128
10249,69
10250,790
10251,107
10252,335
10253,295
10254,781
10255,295
10256,742
10257,104
10258,295
10259,435
10260,298
10261,88
10262,696
10263,295
10264,145
10265,669
10266,87
10267,295
10268,73
10269,90
10270,106
10271,833
10272,104
10273,123
10274,911
10275,145
10276,750
10277,371
10278,336
10279,104
10280,135
10281,955
10282,751
10283,295
10284,595
10285,295
10286,295
10287,104
10288,43
10289,295
10290,944
10291,295
10292,378
10293,51
10294,959
10295,295
10296,298
10297,295
10298,107
10299,153
10300,860
10301,275
10302,335
10303,295
10304,295
10305,295
10306,575
10307,706
10308,145
10309,295
10310,295
10311,497
10312,673
10313,295
10314,481
10315,295
10316,438
10317,105
10318,133
10319,585
10320,907
10321,133
10322,295
10323,643
10324,295
10325,295
10326,579
10327,105
10328,315
10329,295
10330,710
10331,365
10332,82
10333,107
10334,155
10335,303
10336,193
10337,295
10338,131
10339,295
10340,62
10341,523
10342,985
10343,295
10344,589
10345,825
10346,119
10347,81
10348,295
10349,295
10350,62
10351,295
10352,128
10353,295
10354,293
10355,80
10356,98
10357,550
10358,77
10359,99
10360,323
10361,286
10362,834
10363,102
10364,90
10365,820
10366,448
10367,240
10368,295
10369,703
10370,295
10371,295
10372,141
10373,295
10374,295
10375,93
10376,924
10377,295
10378,614
10379,94
10380,836
10381,952
10382,295
10383,295
10384,295
10385,947
10386,83
10387,543
10388,336
10389,55
10390,297
10391,295
10392,295
10393,295
10394,59
10395,852
10396,936
10397,72
10398,186
10399,295
10400,648
10401,71
10402,295
10403,71
10404,70
10405,104
10406,295
10407,761
10408,456
10409,191
10410,295
10411,307
10412,450
10413,576
10414,80
10415,108
10416,858
10417,821
10418,295
10419,631
10420,135
10421,82
10422,63
10423,680
10424,644
10425,295
10426,295
10427,454
10428,295
10429,774
10430,842
10431,618
10432,295
10433,65
10434,529
10435,309
10436,482
10437,150
10438,894
10439,295
10440,463
10441,597
10442,295
10443,607
10444,295
10445,145
10446,295
10447,107
10448,97
10449,70
10450,462
10451,189
10452,793
10453,334
10454,97
10455,295
10456,438
10457,295
10458,769
10459,135
10460,295
10461,942
10462,295
10463,295
10464,295
10465,119
10466,604
10467,596
10468,647
10469,315
10470,295
10471,107
10472,70
10473,80
10474,443
10475,375
10476,641
10477,369
10478,295
10479,559
10480,295
10481,295
10482,692
10483,954
10484,298
10485,103
10486,705
10487,110
10488,295
10489,295
10490,636
10491,295
10492,537
10493,619
10494,84
10495,132
10496,61
10497,104
10498,140
10499,497
10500,95
10501,276
10502,295
10503,421
10504,72
10505,164
10506,295
10507,295
10508,510
10509,483
10510,119
10511,622
10512,270
10513,295
10514,368
10515,459
10516,536
10517,295
10518,145
10519,295
10520,295
10521,128
10522,116
10523,104
10524,82
10525,460
10526,107
10527,71
10528,358
10529,295
10530,295
10531,649
10532,981
10533,444
10534,104
10535,295
10536,295
10537,933
10538,295
10539,295
10540,320
10541,878
10542,108
10543,141
10544,295
10545,159
10546,493
10547,298
10548,743
10549,712
10550,119
10551,295
10552,788
10553,730
10554,369
10555,68
10556,936
10557,73
10558,153
10559,513
10560,438
10561,101
10562,107
10563,135
10564,599
10565,295
10566,133
10567,295
10568,112
10569,295
10570,105
10571,295
10572,295
10573,604
10574,295
10575,114
10576,295
10577,702
10578,295
10579,89
10580,947
10581,61
10582,907
10583,661
10584,91
10585,952
10586,352
10587,295
10588,74
10589,125
10590,63
10591,76
10592,72
10593,785
10594,295
10595,295
10596,180
10597,101
10598,72
10599,303
10600,79
10601,441
10602,184
10603,595
10604,83
10605,606
10606,650
10607,429
10608,105
10609,104
10610,969
10611,102
10612,568
10613,126
10614,295
10615,112
10616,295
10617,153
10618,70
10619,895
10620,710
10621,293
10622,76
10623,295
10624,863
10625,135
10626,188
10627,295
10628,295
10629,917
10630,295
10631,276
10632,72
10633,396
10634,422
10635,153
10636,88
10637,96
10638,295
10639,295
10640,197
10641,682
10642,872
10643,295
10644,82
10645,125
10646,70
10647,707
10648,405
10649,768
10650,84
10651,445
10652,77
10653,295
10654,112
10655,118
10656,543
10657,805
10658,107
10659,568
10660,786
10661,70
10662,558
10663,523
10664,583
10665,295
10666,73
10667,75
10668,531
10669,78
10670,83
10671,283
10672,295
10673,295
10674,104
10675,295
10676,865
10677,72
10678,828
10679,82
10680,292
10681,126
10682,927
10683,457
10684,197
10685,295
10686,97
10687,547
10688,682
10689,119
10690,61
10691,295
10692,295
10693,104
10694,502
10695,118
10696,295
10697,611
10698,672
10699,691
10700,79
10701,295
10702,295
10703,900
10704,205
10705,295
10706,295
10707,439
10708,295
10709,100
10710,663
10711,295
10712,135
10713,295
10714,295
10715,295
10716,224
10717,704
10718,109
10719,561
10720,140
10721,463
10722,788
10723,623
10724,654
10725,738
10726,305
10727,462
10728,81
10729,328
10730,520
10731,647
10732,661
10733,471
10734,515
10735,999
10736,161
10737,295
10738,105
10739,249
10740,373
10741,295
10742,295
10743,82
10744,295
10745,223
10746,239
10747,81
10748,587
10749,295
10750,107
10751,557
10752,299
10753,523
10754,429
10755,295
10756,295
10757,156
10758,812
10759,611
10760,103
10761,295
10762,841
10763,143
10764,96
10765,295
10766,289
10767,288
10768,74
10769,295
10770,887
10771,131
10772,295
10773,441
10774,295
10775,72
10776,109
10777,740
10778,104
10779,295
10780,289
10781,291
10782,664
10783,959
10784,715
10785,945
10786,295
10787,854
10788,635
10789,758
10790,493
10791,85
10792,289
10793,936
10794,115
10795,295
10796,538
10797,107
10798,295
10799,294
10800,385
10801,896
10802,295
10803,735
10804,295
10805,295
10806,870
10807,381
10808,552
10809,88
10810,285
10811,223
10812,453
10813,83
10814,60
10815,722
10816,291
10817,504
10818,295
10819,469
10820,561
10821,253
10822,295
10823,65
10824,295
10825,842
10826,72
10827,564
10828,295
10829,751
10830,295
10831,295
10832,295
10833,295
10834,295
10835,596
10836,79
10837,867
10838,295
10839,523
10840,119
10841,709
10842,103
10843,850
10844,760
10845,867
10846,295
10847,78
10848,91
10849,295
10850,86
10851,295
10852,891
10853,670
10854,700
10855,74
10856,996
10857,81
10858,841
10859,165
10860,83
10861,295
10862,295
10863,980
10864,776
10865,97
10866,237
10867,941
10868,301
10869,295
10870,295
10871,663
10872,519
10873,647
10874,834
10875,523
10876,622
10877,132
10878,276
10879,113
10880,857
10881,945
10882,972
10883,295
10884,519
10885,160
10886,70
10887,832
10888,153
10889,957
10890,77
10891,102
10892,107
10893,600
10894,295
10895,167
10896,318
10897,523
10898,744
10899,118
10900,295
10901,295
10902,117
10903,787
10904,84
10905,361
10906,504
10907,295
10908,104
10909,73
10910,138
10911,956
10912,295
10913,295
10914,159
10915,550
10916,295
10917,303
10918,433
10919,221
10920,96
10921,132
10922,455
10923,295
10924,554
10925,101
10926,823
10927,107
10928,605
10929,400
10930,968
10931,237
10932,119
10933,85
10934,116
10935,295
10936,596
10937,102
10938,222
10939,272
10940,107
10941,692
10942,710
10943,720
10944,78
10945,139
10946,499
10947,100
10948,295
10949,834
10950,105
10951,912
10952,295
10953,307
10954,73
10955,110
10956,295
10957,276
10958,939
10959,171
10960,96
10961,605
10962,586
10963,295
10964,295
10965,509
10966,738
10967,104
10968,568
10969,119
10970,95
10971,449
10972,120
10973,229
10974,171
10975,295
10976,67
10977,295
10978,295
10979,336
10980,464
10981,273
10982,753
10983,982
10984,102
10985,120
10986,959
10987,295
10988,561
10989,121
10990,105
10991,634
10992,280
10993,94
10994,119
10995,121
10996,460
10997,282
10998,955
10999,424
11000,295
11001,526
11002,660
11003,103
11004,66
11005,107
11006,295
11007,936
11008,762
11009,295
11010,533
11011,295
11012,79
11013,295
11014,361
11015,565
11016,727
11017,694
11018,974
11019,145
11020,982
11021,127
11022,84
11023,295
11024,71
11025,295
11026,82
11027,578
11028,295
11029,860
11030,524
11031,287
11032,940
11033,112
11034,107
11035,295
11036,74
11037,847
11038,107
11039,153
11040,295
11041,295
11042,978
11043,857
11044,323
11045,817
11046,416
11047,104
11048,133
11049,295
11050,121
11051,797
11052,66
11053,852
11054,295
11055,939
11056,714
11057,295
11058,703
11059,295
11060,291
11061,295
11062,690
11063,870
11064,43
11065,247
11066,67
11067,283
11068,295
11069,613
11070,107
11071,290
11072,68
11073,295
11074,295
11075,570
11076,457
11077,295
11078,993
11079,332
11080,768
11081,160
11082,137
11083,104
11084,297
11085,643
11086,176
11087,94
11088,92
11089,731
11090,230
11091,103
11092,72
11093,371
11094,927
11095,95
11096,297
11097,295
11098,87
11099,295
11100,295
11101,101
11102,79
11103,91
11104,295
11105,376
11106,575
11107,106
11108,295
11109,298
11110,72
11111,371
11112,619
11113,754
11114,767
11115,417
11116,475
11117,683
11118,295
11119,258
11120,103
11121,295
11122,200
11123,295
11124,72
11125,100
11126,126
11127,73
11128,268
11129,446
11130,295
11131,212
11132,69
11133,295
11134,295
11135,295
11136,826
11137,295
11138,499
11139,278
11140,122
11141,612
11142,295
11143,295
11144,475
11145,174
11146,87
11147,87
11148,453
11149,932
11150,775
11151,130
11152,529
11153,83
11154,145
11155,107
11156,85
11157,668
11158,107
11159,295
11160,95
11161,856
11162,295
11163,753
11164,108
11165,291
11166,153
11167,295
11168,703
11169,295
11170,200
11171,295
11172,666
11173,78
11174,295
11175,447
11176,476
11177,295
11178,71
11179,295
11180,295
11181,301
11182,61
11183,801
11184,91
11185,188
11186,757
11187,555
11188,295
11189,70
11190,295
11191,705
11192,78
11193,71
11194,61
11195,106
11196,638
11197,96
11198,295
11199,295
11200,295
11201,295
11202,95
11203,295
11204,56
11205,104
11206,846
11207,107
11208,74
11209,60
11210,62
11211,102
11212,678
11213,832
11214,324
11215,413
11216,104
11217,295
11218,295
11219,295
11220,295
11221,508
11222,101
11223,705
11224,909
11225,568
11226,763
11227,737
11228,507
11229,127
11230,437
11231,95
11232,295
11233,295
11234,109
11235,879
11236,925
11237,355
11238,261
11239,509
11240,107
11241,128
11242,295
11243,750
11244,339
11245,808
11246,295
11247,903
11248,295
11249,68
11250,50
11251,907
11252,690
11253,295
11254,107
11255,295
11256,628
11257,295
11258,104
11259,479
11260,453
11261,295
11262,797
11263,194
11264,266
11265,936
11266,96
11267,501
11268,477
11269,787
11270,295
11271,153
11272,138
11273,295
11274,189
11275,766
11276,968
11277,807
11278,295
11279,549
11280,905
11281,55
11282,295
11283,295
11284,612
11285,295
11286,575
11287,295
11288,629
11289,90
11290,744
11291,295
11292,81
11293,295
11294,943
11295,687
11296,69
11297,128
11298,693
11299,202
11300,104
11301,107
11302,598
11303,73
11304,152
11305,536
11306,187
11307,305
11308,295
11309,103
11310,538
11311,103
11312,491
11313,295
11314,107
11315,787
11316,295
11317,103
11318,463
11319,474
11320,281
11321,246
11322,82
11323,287
11324,512
11325,507
11326,437
11327,729
11328,371
11329,84
11330,113
11331,295
11332,295
11333,69
11334,453
11335,134
11336,107
11337,717
11338,403
11339,77
11340,992
11341,93
11342,74
11343,295
11344,743
11345,860
11346,943
11347,295
11348,362
11349,74
11350,72
11351,295
11352,633
11353,206
11354,514
11355,580
11356,957
11357,507
11358,295
11359,981
11360,295
11361,73
11362,295
11363,547
11364,295
11365,107
11366,805
11367,107
11368,126
11369,343
11370,153
11371,760
11372,295
11373,76
11374,122
11375,73
11376,987
11377,137
11378,295
11379,289
11380,82
11381,295
11382,295
11383,103
11384,295
11385,733
